"","ID","admitted","prospect","gpa","research","offers","stipend","ivy"
"412",60211,0,"1",2.97123238607282,"1",3,42807.6151604703,0
"413",22790,0,"1",3.02862287318947,"1",7,47233.84829374,0
"414",17195,0,"1",3.06967824598526,"2",4,48054.6673556439,0
"415",35244,0,"0",1.76566922166289,"1",6,40023.3167860205,0
"416",68155,0,"1",2.67559181932007,"2",3,47759.5769497442,0
"417",74796,0,"2",2.80623190627595,"0",4,43519.3268367993,1
"418",85868,1,"0",3.11233810132388,"1",9,46226.7228579572,1
"419",45532,0,"1",2.15625696199736,"2",5,44331.5409895112,0
"420",75462,0,"2",2.50019990509204,"1",6,43526.8787472778,0
"421",62571,0,"1",2.21317850462442,"2",8,43491.577273534,0
"422",12646,0,"0",3.27862010635484,"0",9,47123.9161417808,1
"423",90351,0,"1",3.38953629160467,"1",10,48293.3169862658,0
"424",44795,0,"1",3.14383836267962,"1",8,46230.7425174766,0
"425",93726,0,"1",2.1387983087115,"0",2,39471.6106326985,0
"426",48581,0,"0",2.97597605836833,"1",9,46313.2138874102,1
"427",78361,0,"1",3.32522459319046,"1",9,48853.6426218673,1
"428",95928,0,"2",2.83397049036823,"2",10,48750.3699452305,1
"429",31085,0,"1",2.46694533355202,"2",3,46407.3612345554,0
"430",28303,0,"0",2.20694087969432,"2",8,43751.5693298194,0
"431",12760,0,"1",2.41734860221992,"1",4,42355.3960916091,0
"432",57650,0,"1",3.10742417797467,"0",6,44949.4361332874,0
"433",10075,0,"1",2.53416944980904,"1",9,43059.1493800577,0
"434",66752,0,"0",2.86380746997004,"0",4,45028.2229711036,0
"435",26028,0,"1",3.39747289783515,"1",2,48043.7612427114,0
"436",47852,0,"1",3.03916747023473,"0",8,43339.4767648688,1
"437",50301,0,"0",3.43233639073677,"1",3,46101.0943238694,0
"438",85132,0,"1",1.8992100986698,"2",7,42673.2163996146,0
"439",14296,0,"0",2.6096618601431,"0",10,43198.2480479966,1
"440",71428,0,"1",2.7825340097461,"1",4,42405.1957066952,0
"441",73753,0,"1",3.03929464580426,"1",5,45180.0260032092,1
"442",57528,0,"1",2.16539668923551,"1",7,41654.5445978743,0
"443",47105,0,"1",3.15309242772364,"1",11,48027.2480537947,0
"444",50837,0,"2",2.90369503808117,"1",5,43305.6064620836,1
"445",65887,0,"1",2.88190300680236,"0",6,43154.0707560298,0
"446",93617,0,"1",3.00424239580252,"1",6,44740.9051317944,0
"447",44489,0,"1",2.6918207800615,"1",7,44434.4999789564,0
"448",65581,1,"2",3.21277304924956,"2",6,49594.704467662,0
"449",29878,0,"1",3.07411488686575,"2",9,48249.8852030283,0
"450",47293,0,"0",2.67489531291615,"1",5,42562.1478766308,0
"451",41858,0,"1",3.27018850967035,"1",6,46520.3901314874,0
"452",84481,0,"2",2.89627934247309,"1",1,44720.9107257096,0
"453",16528,0,"0",3.08437569971973,"1",6,46019.2972141816,0
"454",99520,0,"1",2.45291117918789,"0",6,43887.4410770711,0
"455",25523,0,"1",3.54021591849296,"1",7,47824.3090620268,0
"456",17052,0,"0",2.74800552782501,"2",4,47016.2920442637,0
"457",92254,0,"1",3.17392138444674,"1",16,45964.2085806068,0
"458",12221,0,"1",2.69994173705365,"1",5,43059.4808362243,0
"459",97670,0,"1",2.6101850465097,"1",6,44486.8731304171,0
"460",98939,0,"1",3.14221912264,"1",4,45460.4669335473,0
"461",30994,0,"1",1.95769167770441,"1",6,43323.6675781443,0
"462",50458,0,"0",2.98918307389702,"1",6,45838.4783073123,1
"463",21165,0,"1",2.94678318649741,"1",6,45594.1695085657,0
"464",45045,0,"1",1.40233531543774,"1",3,37745.1313661778,0
"465",26321,0,"1",2.93418866426663,"0",6,46514.5888613732,0
"466",52610,0,"2",1.6657911263265,"1",6,39792.8827420361,0
"467",49154,0,"2",3.07990218844636,"0",11,45148.5202984838,0
"468",75853,0,"2",2.5230431333094,"1",8,42249.0258599362,0
"469",11626,0,"1",2.40253158738255,"1",5,41773.9301761953,0
"470",63390,0,"1",2.74657684841367,"1",8,43747.894936731,1
"471",42034,0,"1",3.43652602249199,"1",8,49197.5785434383,0
"472",85937,0,"2",2.43233846139105,"0",1,41972.7107311844,0
"473",38612,0,"2",3.02905164697439,"0",8,44388.0596121921,0
"474",29585,0,"1",2.92057893421094,"2",8,48594.954148935,0
"475",21734,0,"1",2.16024068542922,"0",4,42146.3834461683,0
"476",87588,0,"2",1.87948899133302,"1",1,39502.9134725938,0
"477",63970,0,"0",1.75370711438043,"0",9,38323.6030278598,0
"478",50132,0,"1",3.02563710573394,"1",14,46273.4697153935,1
"479",33247,0,"2",2.73262896923435,"1",3,44458.3004096358,0
"480",14967,1,"1",3.67528585180531,"1",8,49582.7957305113,0
"481",87871,0,"0",3.03683755413152,"0",13,46898.386296429,0
"482",66985,0,"1",3.1748479455413,"1",4,46613.8531735856,0
"483",90930,0,"1",3.41719179266748,"1",7,47605.2566958031,0
"484",54446,0,"1",2.49964045101751,"1",6,43783.616715982,1
"485",34727,1,"1",3.00504896411424,"2",11,48175.9002908313,0
"486",62550,1,"1",3.18439663512208,"2",8,49749.7482371432,0
"487",40540,0,"1",3.43467584400151,"1",3,47749.4080685873,0
"488",25545,0,"0",3.13132557316318,"2",10,49300.150580217,0
"489",90652,0,"1",2.96057358651867,"1",9,44039.1272250254,0
"490",59688,0,"1",2.31588797636439,"1",8,42393.3435401253,0
"491",72132,0,"1",3.11478018047885,"1",10,45857.6849151105,1
"492",20549,0,"1",3.00013293620914,"2",0,47010.1221055282,0
"493",96014,0,"1",3.06712512685346,"1",4,45722.5564264302,0
"494",97575,1,"1",2.96182252278613,"1",9,45981.1075593535,0
"495",71117,0,"1",2.649080977645,"0",4,43337.7478522455,1
"496",82046,0,"0",2.71156705078299,"0",2,44251.3190164361,1
"497",38534,0,"1",3.09368205664076,"1",8,47209.3095263573,0
"498",29684,0,"2",2.83581575346227,"1",8,45807.5427970392,0
"499",66470,0,"1",2.33494571283651,"2",8,44550.2393877072,1
"500",50158,0,"1",2.60492044009717,"2",3,44896.4460024288,0
